"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2024-10-08"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2024-10-08"
"config.yaml" "4007c1261fa0a78f0df90d8776b6d43c" "site/built/config.yaml" "2024-10-29"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2024-10-08"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2024-10-08"
"episodes/01-making-a-toy-dataset.md" "dfd1c239379978b4e3547fd99cd2a7fd" "site/built/01-making-a-toy-dataset.md" "2024-10-29"
"episodes/02-separating-code-and-data.md" "de5e5163de0c249f150a899a8fd398e8" "site/built/02-separating-code-and-data.md" "2024-10-29"
"episodes/03-source-code-control.md" "c917041d7f1430dcbeeb12f0aa00c8c6" "site/built/03-source-code-control.md" "2024-10-29"
"episodes/04-using-standrd-file-locations.md" "b87a3728ab1141d85a3e547700f5eb0c" "site/built/04-using-standrd-file-locations.md" "2024-10-29"
"episodes/05-adding-a-license.md" "4757968b3db90b0f4296f567b3a8997e" "site/built/05-adding-a-license.md" "2024-10-29"
"episodes/07-upload-to-workflowhub.md" "c588e09229db93f58655f596eafa4343" "site/built/07-upload-to-workflowhub.md" "2024-10-29"
"episodes/08-releasing-a-new-version.md" "7ab26ea47dad98a3f0538a99fbef2516" "site/built/08-releasing-a-new-version.md" "2024-10-29"
"episodes/09-maximum-compatibility.md" "dcc89dca14183ab8ad9540446f30bc9b" "site/built/09-maximum-compatibility.md" "2024-10-29"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2024-10-08"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2024-10-08"
"learners/setup.md" "5456593e4a75491955ac4a252c05fbc9" "site/built/setup.md" "2024-10-08"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2024-10-08"
